      117 : 5.16544e-05
      118 : -0.000516544
      119 : -0.000654289
      120 : 0.000258272
      121 : -0.000258272
      122 : -0.000482107
      126 : 0.000103309
      127 : -0.000103309
      128 : -0.000688725
      129 : 0.000516544
      130 : -5.16544e-05
      131 : -0.000654289
      144 : -0.000258272
      145 : 0.000103309
      146 : 0.000344362
      147 : -5.16544e-05
      148 : 5.16544e-05
      149 : -0.000137745
      153 : -0.000516544
      154 : 0.000516544
      155 : 42.9707
      156 : -0.000103309
      157 : 0.000258272
      158 : 0.000344362
    col 156 : locations 5994 to 6029
      117 : -0.000482107
      118 : -0.000258272
      119 : -0.000258272
      120 : -0.00027549
      121 : 4.06576e-20
      122 : -1.35525e-20
      123 : -0.000482107
      124 : 0.000258272
      125 : 0.000258272
      126 : -0.000654289
      127 : -5.16544e-05
      128 : -0.000516544
      129 : 0.000688725
      130 : 0
      131 : -1.35525e-20
      132 : -0.000654289
      133 : 5.16544e-05
      134 : 0.000516544
      144 : -0.000654289
      145 : -0.000516544
      146 : -5.16544e-05
      147 : 0.000688725
      148 : 5.42101e-20
      149 : -5.42101e-20
      150 : -0.000654289
      151 : 0.000516544
      152 : 5.16544e-05
      153 : -0.000688725
      154 : -0.000103309
      155 : -0.000103309
      156 : 3.43765e+08
      157 : -1.0842e-19
      158 : -1.0842e-19
      159 : -0.000688725
      160 : 0.000103309
      161 : 0.000103309
    col 157 : locations 6030 to 6065
      117 : -0.000258272
      118 : -0.000482107
      119 : -0.000258272
      120 : 4.06576e-20
      121 : -0.00130858
      122 : -0.00103309
      123 : 0.000258272
      124 : -0.000482107
      125 : -0.000258272
      126 : 5.16544e-05
      127 : -0.000137745
      128 : 5.16544e-05
      129 : 0
      130 : 0.000688725
      131 : 0.000206617
      132 : -5.16544e-05
      133 : -0.000137745
      134 : 5.16544e-05
      144 : -0.000516544
      145 : -0.000654289
      146 : -5.16544e-05
      147 : 5.42101e-20
      148 : -0.00137745
      149 : -0.000206617
      150 : 0.000516544
      151 : -0.000654289
      152 : -5.16544e-05
      153 : 0.000103309
      154 : 0.000344362
      155 : 0.000258272
      156 : -1.0842e-19
      157 : 3.43765e+08
      158 : 0.00103309
      159 : -0.000103309
      160 : 0.000344362
      161 : 0.000258272
    col 158 : locations 6066 to 6101
      117 : -0.000258272
      118 : -0.000258272
      119 : -0.000482107
      120 : -6.77626e-21
      121 : -0.00103309
      122 : -0.00130858
      123 : 0.000258272
      124 : -0.000258272
      125 : -0.000482107
      126 : -0.000516544
      127 : -5.16544e-05
      128 : -0.000654289
      129 : -4.06576e-20
      130 : -0.000206617
      131 : -0.00137745
      132 : 0.000516544
      133 : -5.16544e-05
      134 : -0.000654289
      144 : 5.16544e-05
      145 : 5.16544e-05
      146 : -0.000137745
      147 : -5.42101e-20
      148 : 0.000206617
      149 : 0.000688725
      150 : -5.16544e-05
      151 : 5.16544e-05
      152 : -0.000137745
      153 : 0.000103309
      154 : 0.000258272
      155 : 0.000344362
      156 : -1.0842e-19
      157 : 0.00103309
      158 : 85.9414
      159 : -0.000103309
      160 : 0.000258272
      161 : 0.000344362
    col 159 : locations 6102 to 6125
      120 : -0.000482107
      121 : -0.000258272
      122 : -0.000258272
      123 : -0.000137745
      124 : 5.16544e-05
      125 : 5.16544e-05
      129 : -0.000654289
      130 : -5.16544e-05
      131 : -0.000516544
      132 : 0.000344362
      133 : 0.000258272
      134 : 0.000103309
      147 : -0.000654289
      148 : -0.000516544
      149 : -5.16544e-05
      150 : 0.000344362
      151 : 0.000103309
      152 : 0.000258272
      156 : -0.000688725
      157 : -0.000103309
      158 : -0.000103309
      159 : 3.43765e+08
      160 : 0.000516544
      161 : 0.000516544
    col 160 : locations 6126 to 6149
      120 : -0.000258272
      121 : -0.000482107
      122 : -0.000258272
      123 : -5.16544e-05
      124 : -0.000654289
      125 : -0.000516544
      129 : 5.16544e-05
      130 : -0.000137745
      131 : 5.16544e-05
      132 : 0.000258272
      133 : 0.000344362
      134 : 0.000103309
      147 : -0.000516544
      148 : -0.000654289
      149 : -5.16544e-05
      150 : -0.000103309
      151 : -0.000688725
      152 : -0.000103309
      156 : 0.000103309
      157 : 0.000344362
      158 : 0.000258272
      159 : 0.000516544
      160 : 3.43765e+08
      161 : 0.000516544
    col 161 : locations 6150 to 6173
      120 : -0.000258272
      121 : -0.000258272
      122 : -0.000482107
      123 : -5.16544e-05
      124 : -0.000516544
      125 : -0.000654289
      129 : -0.000516544
      130 : -5.16544e-05
      131 : -0.000654289
      132 : -0.000103309
      133 : -0.000103309
      134 : -0.000688725
      147 : 5.16544e-05
      148 : 5.16544e-05
      149 : -0.000137745
      150 : 0.000258272
      151 : 0.000103309
      152 : 0.000344362
      156 : 0.000103309
      157 : 0.000258272
      158 : 0.000344362
      159 : 0.000516544
      160 : 0.000516544
      161 : 42.9707
