    4280 4280 : 1
    4281 4281 : 0.196
    4282 4282 : 0.196
    4283 4283 : 0.196
    4284 4284 : 1
    4285 4285 : 1
    4286 4286 : 1
    4287 4287 : 0.196
    4288 4288 : 0.196
    4289 4289 : 0.196
    4290 4290 : 1
    4291 4291 : 1
    4292 4292 : 1
    4293 4293 : 0.196
    4294 4294 : 0.196
    4295 4295 : 0.196
    4296 4296 : 1
    4297 4297 : 1
    4298 4298 : 1
    4299 4299 : 0.196
    4300 4300 : 0.196
    4301 4301 : 0.196
    4302 4302 : 1
    4303 4303 : 1
    4304 4304 : 1
    4305 4305 : 0.196
    4306 4306 : 0.196
    4307 4307 : 0.196
    4308 4308 : 1
    4309 4309 : 1
    4310 4310 : 1
    4311 4311 : 0.196
    4312 4312 : 0.196
    4313 4313 : 0.196
    4314 4314 : 1
    4315 4315 : 1
    4316 4316 : 1
    4317 4317 : 0.196
    4318 4318 : 0.196
    4319 4319 : 0.196
    4320 4320 : 1
    4321 4321 : 1
    4322 4322 : 1
    4323 4323 : 0.196
    4324 4324 : 0.196
    4325 4325 : 0.196
    4326 4326 : 1
    4327 4327 : 1
    4328 4328 : 1
    4329 4329 : 0.196
    4330 4330 : 0.196
    4331 4331 : 0.196
    4332 4332 : 1
    4333 4333 : 1
    4334 4334 : 1
    4335 4335 : 0.196
    4336 4336 : 0.196
    4337 4337 : 0.196
    4338 4338 : 1
    4339 4339 : 1
    4340 4340 : 1
    4341 4341 : 0.196
    4342 4342 : 0.196
    4343 4343 : 0.196
    4344 4344 : 1
    4345 4345 : 1
    4346 4346 : 1
    4347 4347 : 0.196
    4348 4348 : 0.196
    4349 4349 : 0.196
    4350 4350 : 1
    4351 4351 : 1
    4352 4352 : 1
    4353 4353 : 0.196
    4354 4354 : 0.196
    4355 4355 : 0.196
    4356 4356 : 1
    4357 4357 : 1
    4358 4358 : 1
    4359 4359 : 0.196
    4360 4360 : 0.196
    4361 4361 : 0.196
    4362 4362 : 1
    4363 4363 : 1
    4364 4364 : 1
    4365 4365 : 0.196
    4366 4366 : 0.196
    4367 4367 : 0.196
    4368 4368 : 1
    4369 4369 : 1
    4370 4370 : 1
    4371 4371 : 0.196
    4372 4372 : 0.196
    4373 4373 : 0.196
    4374 4374 : 1
    4375 4375 : 1
    4376 4376 : 1
    4377 4377 : 0.196
    4378 4378 : 0.196
    4379 4379 : 0.196
    4380 4380 : 1
    4381 4381 : 1
    4382 4382 : 1
    4383 4383 : 0.196
    4384 4384 : 0.196
    4385 4385 : 0.196
    4386 4386 : 1
    4387 4387 : 1
    4388 4388 : 1
    4389 4389 : 0.196
    4390 4390 : 0.196
    4391 4391 : 0.196
    4392 4392 : 1
    4393 4393 : 1
    4394 4394 : 1
    4395 4395 : 0.196
    4396 4396 : 0.196
    4397 4397 : 0.196
    4398 4398 : 1
    4399 4399 : 1
    4400 4400 : 1
    4401 4401 : 0.196
    4402 4402 : 0.196
    4403 4403 : 0.196
    4404 4404 : 1
    4405 4405 : 1
    4406 4406 : 1
    4407 4407 : 0.196
    4408 4408 : 0.196
    4409 4409 : 0.196
    4410 4410 : 1
    4411 4411 : 1
    4412 4412 : 1
    4413 4413 : 0.196
    4414 4414 : 0.196
    4415 4415 : 0.196
    4416 4416 : 1
    4417 4417 : 1
    4418 4418 : 1
    4419 4419 : 0.196
    4420 4420 : 0.196
    4421 4421 : 0.196
    4422 4422 : 1
    4423 4423 : 1
    4424 4424 : 1
    4425 4425 : 0.196
    4426 4426 : 0.196
    4427 4427 : 0.196
    4428 4428 : 1
    4429 4429 : 1
    4430 4430 : 1
    4431 4431 : 0.196
    4432 4432 : 0.196
    4433 4433 : 0.196
    4434 4434 : 1
    4435 4435 : 1
    4436 4436 : 1
    4437 4437 : 0.196
    4438 4438 : 0.196
    4439 4439 : 0.196
    4440 4440 : 1
    4441 4441 : 1
    4442 4442 : 1
    4443 4443 : 0.196
    4444 4444 : 0.196
    4445 4445 : 0.196
    4446 4446 : 1
    4447 4447 : 1
    4448 4448 : 1
    4449 4449 : 0.196
    4450 4450 : 0.196
    4451 4451 : 0.196
    4452 4452 : 1
    4453 4453 : 1
    4454 4454 : 1
    4455 4455 : 0.196
    4456 4456 : 0.196
    4457 4457 : 0.196
    4458 4458 : 1
    4459 4459 : 1
    4460 4460 : 1
    4461 4461 : 0.196
    4462 4462 : 0.196
    4463 4463 : 0.196
    4464 4464 : 1
    4465 4465 : 1
    4466 4466 : 1
    4467 4467 : 0.196
    4468 4468 : 0.196
    4469 4469 : 0.196
    4470 4470 : 1
    4471 4471 : 1
    4472 4472 : 1
    4473 4473 : 0.196
    4474 4474 : 0.196
    4475 4475 : 0.196
    4476 4476 : 1
    4477 4477 : 1
    4478 4478 : 1
    4479 4479 : 0.196
    4480 4480 : 0.196
    4481 4481 : 0.196
    4482 4482 : 1
    4483 4483 : 1
    4484 4484 : 1
    4485 4485 : 0.196
    4486 4486 : 0.196
    4487 4487 : 0.196
    4488 4488 : 1
    4489 4489 : 1
    4490 4490 : 1
    4491 4491 : 0.196
    4492 4492 : 0.196
    4493 4493 : 0.196
    4494 4494 : 1
    4495 4495 : 1
    4496 4496 : 1
    4497 4497 : 0.196
    4498 4498 : 0.196
    4499 4499 : 0.196
    4500 4500 : 1
    4501 4501 : 1
    4502 4502 : 1
    4503 4503 : 0.196
    4504 4504 : 0.196
    4505 4505 : 0.196
    4506 4506 : 1
    4507 4507 : 1
    4508 4508 : 1
    4509 4509 : 0.196
    4510 4510 : 0.196
    4511 4511 : 0.196
    4512 4512 : 1
    4513 4513 : 1
    4514 4514 : 1
    4515 4515 : 0.196
    4516 4516 : 0.196
    4517 4517 : 0.196
    4518 4518 : 1
    4519 4519 : 1
    4520 4520 : 1
    4521 4521 : 0.196
    4522 4522 : 0.196
    4523 4523 : 0.196
    4524 4524 : 1
    4525 4525 : 1
    4526 4526 : 1
    4527 4527 : 0.196
    4528 4528 : 0.196
    4529 4529 : 0.196
    4530 4530 : 1
    4531 4531 : 1
    4532 4532 : 1
    4533 4533 : 0.196
    4534 4534 : 0.196
    4535 4535 : 0.196
    4536 4536 : 1
    4537 4537 : 1
    4538 4538 : 1
    4539 4539 : 0.196
    4540 4540 : 0.196
    4541 4541 : 0.196
    4542 4542 : 1
    4543 4543 : 1
    4544 4544 : 1
    4545 4545 : 0.196
    4546 4546 : 0.196
    4547 4547 : 0.196
    4548 4548 : 1
    4549 4549 : 1
    4550 4550 : 1
    4551 4551 : 0.196
    4552 4552 : 0.196
    4553 4553 : 0.196
    4554 4554 : 1
    4555 4555 : 1
    4556 4556 : 1
    4557 4557 : 0.196
    4558 4558 : 0.196
    4559 4559 : 0.196
    4560 4560 : 1
    4561 4561 : 1
    4562 4562 : 1
    4563 4563 : 0.196
    4564 4564 : 0.196
    4565 4565 : 0.196
    4566 4566 : 1
    4567 4567 : 1
    4568 4568 : 1
    4569 4569 : 0.196
    4570 4570 : 0.196
    4571 4571 : 0.196
    4572 4572 : 1
    4573 4573 : 1
    4574 4574 : 1
    4575 4575 : 0.196
    4576 4576 : 0.196
    4577 4577 : 0.196
    4578 4578 : 1
    4579 4579 : 1
    4580 4580 : 1
    4581 4581 : 0.196
    4582 4582 : 0.196
    4583 4583 : 0.196
    4584 4584 : 1
    4585 4585 : 1
    4586 4586 : 1
    4587 4587 : 0.196
    4588 4588 : 0.196
    4589 4589 : 0.196
    4590 4590 : 1
    4591 4591 : 1
    4592 4592 : 1
    4593 4593 : 0.196
    4594 4594 : 0.196
    4595 4595 : 0.196
    4596 4596 : 1
    4597 4597 : 1
    4598 4598 : 1
    4599 4599 : 0.196
    4600 4600 : 0.196
    4601 4601 : 0.196
    4602 4602 : 1
    4603 4603 : 1
    4604 4604 : 1
    4605 4605 : 0.196
    4606 4606 : 0.196
    4607 4607 : 0.196
    4608 4608 : 1
    4609 4609 : 1
    4610 4610 : 1
    4611 4611 : 0.196
    4612 4612 : 0.196
    4613 4613 : 0.196
    4614 4614 : 1
    4615 4615 : 1
    4616 4616 : 1
    4617 4617 : 0.196
    4618 4618 : 0.196
    4619 4619 : 0.196
    4620 4620 : 1
    4621 4621 : 1
    4622 4622 : 1
    4623 4623 : 0.196
    4624 4624 : 0.196
    4625 4625 : 0.196
    4626 4626 : 1
    4627 4627 : 1
    4628 4628 : 1
    4629 4629 : 0.196
    4630 4630 : 0.196
    4631 4631 : 0.196
    4632 4632 : 1
    4633 4633 : 1
    4634 4634 : 1
    4635 4635 : 0.196
    4636 4636 : 0.196
    4637 4637 : 0.196
    4638 4638 : 1
    4639 4639 : 1
    4640 4640 : 1
    4641 4641 : 0.196
    4642 4642 : 0.196
    4643 4643 : 0.196
    4644 4644 : 1
    4645 4645 : 1
    4646 4646 : 1
    4647 4647 : 0.196
    4648 4648 : 0.196
    4649 4649 : 0.196
    4650 4650 : 1
    4651 4651 : 1
    4652 4652 : 1
    4653 4653 : 0.196
    4654 4654 : 0.196
    4655 4655 : 0.196
    4656 4656 : 1
    4657 4657 : 1
    4658 4658 : 1
    4659 4659 : 0.196
    4660 4660 : 0.196
    4661 4661 : 0.196
    4662 4662 : 1
    4663 4663 : 1
    4664 4664 : 1
    4665 4665 : 0.196
    4666 4666 : 0.196
    4667 4667 : 0.196
    4668 4668 : 1
    4669 4669 : 1
    4670 4670 : 1
    4671 4671 : 0.196
    4672 4672 : 0.196
    4673 4673 : 0.196
    4674 4674 : 1
    4675 4675 : 1
    4676 4676 : 1
    4677 4677 : 0.196
    4678 4678 : 0.196
    4679 4679 : 0.196
    4680 4680 : 1
    4681 4681 : 1
    4682 4682 : 1
    4683 4683 : 0.196
    4684 4684 : 0.196
    4685 4685 : 0.196
    4686 4686 : 1
    4687 4687 : 1
    4688 4688 : 1
    4689 4689 : 0.196
    4690 4690 : 0.196
    4691 4691 : 0.196
    4692 4692 : 1
    4693 4693 : 1
    4694 4694 : 1
    4695 4695 : 0.196
    4696 4696 : 0.196
    4697 4697 : 0.196
    4698 4698 : 1
    4699 4699 : 1
    4700 4700 : 1
    4701 4701 : 0.196
    4702 4702 : 0.196
    4703 4703 : 0.196
    4704 4704 : 1
    4705 4705 : 1
    4706 4706 : 1
    4707 4707 : 0.196
    4708 4708 : 0.196
    4709 4709 : 0.196
    4710 4710 : 1
    4711 4711 : 1
    4712 4712 : 1
    4713 4713 : 0.196
    4714 4714 : 0.196
    4715 4715 : 0.196
    4716 4716 : 1
    4717 4717 : 1
    4718 4718 : 1
    4719 4719 : 0.196
    4720 4720 : 0.196
    4721 4721 : 0.196
    4722 4722 : 1
    4723 4723 : 1
    4724 4724 : 1
    4725 4725 : 0.196
    4726 4726 : 0.196
    4727 4727 : 0.196
    4728 4728 : 1
    4729 4729 : 1
    4730 4730 : 1
    4731 4731 : 0.196
    4732 4732 : 0.196
    4733 4733 : 0.196
    4734 4734 : 1
    4735 4735 : 1
    4736 4736 : 1
    4737 4737 : 0.196
    4738 4738 : 0.196
    4739 4739 : 0.196
    4740 4740 : 1
    4741 4741 : 1
    4742 4742 : 1
    4743 4743 : 0.196
    4744 4744 : 0.196
    4745 4745 : 0.196
    4746 4746 : 1
    4747 4747 : 1
    4748 4748 : 1
    4749 4749 : 0.196
    4750 4750 : 0.196
    4751 4751 : 0.196
    4752 4752 : 1
    4753 4753 : 1
    4754 4754 : 1
    4755 4755 : 0.196
    4756 4756 : 0.196
    4757 4757 : 0.196
    4758 4758 : 1
    4759 4759 : 1
    4760 4760 : 1
    4761 4761 : 0.196
    4762 4762 : 0.196
    4763 4763 : 0.196
    4764 4764 : 1
    4765 4765 : 1
    4766 4766 : 1
    4767 4767 : 0.196
    4768 4768 : 0.196
    4769 4769 : 0.196
    4770 4770 : 1
    4771 4771 : 1
    4772 4772 : 1
    4773 4773 : 0.196
    4774 4774 : 0.196
    4775 4775 : 0.196
    4776 4776 : 1
    4777 4777 : 1
    4778 4778 : 1
    4779 4779 : 0.196
    4780 4780 : 0.196
    4781 4781 : 0.196
    4782 4782 : 1
    4783 4783 : 1
    4784 4784 : 1
    4785 4785 : 0.196
    4786 4786 : 0.196
    4787 4787 : 0.196
    4788 4788 : 1
    4789 4789 : 1
    4790 4790 : 1
    4791 4791 : 0.196
    4792 4792 : 0.196
    4793 4793 : 0.196
    4794 4794 : 1
    4795 4795 : 1
    4796 4796 : 1
    4797 4797 : 0.196
    4798 4798 : 0.196
    4799 4799 : 0.196
    4800 4800 : 1
    4801 4801 : 1
    4802 4802 : 1
    4803 4803 : 0.196
    4804 4804 : 0.196
    4805 4805 : 0.196
    4806 4806 : 1
    4807 4807 : 1
    4808 4808 : 1
    4809 4809 : 0.196
    4810 4810 : 0.196
    4811 4811 : 0.196
    4812 4812 : 1
    4813 4813 : 1
    4814 4814 : 1
    4815 4815 : 0.196
    4816 4816 : 0.196
    4817 4817 : 0.196
    4818 4818 : 1
    4819 4819 : 1
    4820 4820 : 1
    4821 4821 : 0.196
    4822 4822 : 0.196
    4823 4823 : 0.196
    4824 4824 : 1
    4825 4825 : 1
    4826 4826 : 1
    4827 4827 : 0.196
    4828 4828 : 0.196
    4829 4829 : 0.196
    4830 4830 : 1
    4831 4831 : 1
    4832 4832 : 1
    4833 4833 : 0.196
    4834 4834 : 0.196
    4835 4835 : 0.196
    4836 4836 : 1
    4837 4837 : 1
    4838 4838 : 1
    4839 4839 : 0.196
    4840 4840 : 0.196
    4841 4841 : 0.196
    4842 4842 : 1
    4843 4843 : 1
    4844 4844 : 1
    4845 4845 : 0.196
    4846 4846 : 0.196
    4847 4847 : 0.196
    4848 4848 : 1
    4849 4849 : 1
    4850 4850 : 1
    4851 4851 : 0.196
    4852 4852 : 0.196
    4853 4853 : 0.196
    4854 4854 : 1
    4855 4855 : 1
    4856 4856 : 1
    4857 4857 : 0.196
    4858 4858 : 0.196
    4859 4859 : 0.196
    4860 4860 : 1
    4861 4861 : 1
    4862 4862 : 1
    4863 4863 : 0.196
    4864 4864 : 0.196
    4865 4865 : 0.196
    4866 4866 : 1
    4867 4867 : 1
    4868 4868 : 1
    4869 4869 : 0.196
    4870 4870 : 0.196
    4871 4871 : 0.196
    4872 4872 : 1
    4873 4873 : 1
    4874 4874 : 1
    4875 4875 : 0.196
    4876 4876 : 0.196
    4877 4877 : 0.196
    4878 4878 : 1
    4879 4879 : 1
    4880 4880 : 1
    4881 4881 : 0.196
    4882 4882 : 0.196
    4883 4883 : 0.196
    4884 4884 : 1
    4885 4885 : 1
    4886 4886 : 1
    4887 4887 : 0.196
    4888 4888 : 0.196
    4889 4889 : 0.196
    4890 4890 : 1
    4891 4891 : 1
    4892 4892 : 1
    4893 4893 : 0.196
    4894 4894 : 0.196
    4895 4895 : 0.196
    4896 4896 : 1
    4897 4897 : 1
    4898 4898 : 1
    4899 4899 : 0.196
    4900 4900 : 0.196
    4901 4901 : 0.196
    4902 4902 : 1
    4903 4903 : 1
    4904 4904 : 1
    4905 4905 : 0.196
    4906 4906 : 0.196
    4907 4907 : 0.196
    4908 4908 : 1
    4909 4909 : 1
    4910 4910 : 1
    4911 4911 : 0.196
    4912 4912 : 0.196
    4913 4913 : 0.196
    4914 4914 : 1
    4915 4915 : 1
    4916 4916 : 1
    4917 4917 : 0.196
    4918 4918 : 0.196
    4919 4919 : 0.196
    4920 4920 : 1
    4921 4921 : 1
    4922 4922 : 1
    4923 4923 : 0.196
    4924 4924 : 0.196
    4925 4925 : 0.196
    4926 4926 : 1
    4927 4927 : 1
    4928 4928 : 1
    4929 4929 : 0.196
    4930 4930 : 0.196
    4931 4931 : 0.196
    4932 4932 : 1
    4933 4933 : 1
    4934 4934 : 1
    4935 4935 : 0.196
    4936 4936 : 0.196
    4937 4937 : 0.196
    4938 4938 : 1
    4939 4939 : 1
    4940 4940 : 1
    4941 4941 : 0.196
    4942 4942 : 0.196
    4943 4943 : 0.196
    4944 4944 : 1
    4945 4945 : 1
    4946 4946 : 1
    4947 4947 : 0.196
    4948 4948 : 0.196
    4949 4949 : 0.196
    4950 4950 : 1
    4951 4951 : 1
    4952 4952 : 1
    4953 4953 : 0.196
    4954 4954 : 0.196
    4955 4955 : 0.196
    4956 4956 : 1
    4957 4957 : 1
    4958 4958 : 1
    4959 4959 : 0.196
    4960 4960 : 0.196
    4961 4961 : 0.196
    4962 4962 : 1
    4963 4963 : 1
    4964 4964 : 1
    4965 4965 : 0.196
    4966 4966 : 0.196
    4967 4967 : 0.196
    4968 4968 : 1
    4969 4969 : 1
    4970 4970 : 1
    4971 4971 : 0.196
    4972 4972 : 0.196
    4973 4973 : 0.196
    4974 4974 : 1
    4975 4975 : 1
    4976 4976 : 1
    4977 4977 : 0.196
    4978 4978 : 0.196
    4979 4979 : 0.196
    4980 4980 : 1
    4981 4981 : 1
    4982 4982 : 1
    4983 4983 : 0.196
    4984 4984 : 0.196
    4985 4985 : 0.196
    4986 4986 : 1
    4987 4987 : 1
    4988 4988 : 1
    4989 4989 : 0.196
    4990 4990 : 0.196
    4991 4991 : 0.196
    4992 4992 : 1
    4993 4993 : 1
    4994 4994 : 1
    4995 4995 : 0.196
    4996 4996 : 0.196
    4997 4997 : 0.196
    4998 4998 : 1
    4999 4999 : 1
    5000 5000 : 1
    5001 5001 : 0.196
    5002 5002 : 0.196
    5003 5003 : 0.196
    5004 5004 : 1
    5005 5005 : 1
    5006 5006 : 1
    5007 5007 : 0.196
    5008 5008 : 0.196
    5009 5009 : 0.196
    5010 5010 : 1
    5011 5011 : 1
    5012 5012 : 1
    5013 5013 : 0.196
    5014 5014 : 0.196
    5015 5015 : 0.196
    5016 5016 : 1
    5017 5017 : 1
    5018 5018 : 1
    5019 5019 : 0.196
    5020 5020 : 0.196
    5021 5021 : 0.196
    5022 5022 : 1
    5023 5023 : 1
    5024 5024 : 1
    5025 5025 : 0.196
    5026 5026 : 0.196
    5027 5027 : 0.196
    5028 5028 : 1
    5029 5029 : 1
    5030 5030 : 1
    5031 5031 : 0.196
    5032 5032 : 0.196
    5033 5033 : 0.196
    5034 5034 : 1
    5035 5035 : 1
    5036 5036 : 1
    5037 5037 : 0.196
    5038 5038 : 0.196
    5039 5039 : 0.196
    5040 5040 : 1
    5041 5041 : 1
    5042 5042 : 1
    5043 5043 : 0.196
    5044 5044 : 0.196
    5045 5045 : 0.196
    5046 5046 : 1
    5047 5047 : 1
    5048 5048 : 1
    5049 5049 : 0.196
    5050 5050 : 0.196
    5051 5051 : 0.196
    5052 5052 : 1
    5053 5053 : 1
    5054 5054 : 1
    5055 5055 : 0.196
    5056 5056 : 0.196
    5057 5057 : 0.196
    5058 5058 : 1
    5059 5059 : 1
    5060 5060 : 1
    5061 5061 : 0.196
    5062 5062 : 0.196
    5063 5063 : 0.196
    5064 5064 : 1
    5065 5065 : 1
    5066 5066 : 1
    5067 5067 : 0.196
    5068 5068 : 0.196
    5069 5069 : 0.196
    5070 5070 : 1
    5071 5071 : 1
    5072 5072 : 1
    5073 5073 : 0.196
    5074 5074 : 0.196
    5075 5075 : 0.196
    5076 5076 : 1
    5077 5077 : 1
    5078 5078 : 1
    5079 5079 : 0.196
    5080 5080 : 0.196
    5081 5081 : 0.196
    5082 5082 : 1
    5083 5083 : 1
    5084 5084 : 1
    5085 5085 : 0.196
    5086 5086 : 0.196
    5087 5087 : 0.196
    5088 5088 : 1
    5089 5089 : 1
    5090 5090 : 1
    5091 5091 : 0.196
    5092 5092 : 0.196
    5093 5093 : 0.196
    5094 5094 : 1
    5095 5095 : 1
    5096 5096 : 1
    5097 5097 : 0.196
    5098 5098 : 0.196
    5099 5099 : 0.196
    5100 5100 : 1
    5101 5101 : 1
    5102 5102 : 1
    5103 5103 : 0.196
    5104 5104 : 0.196
    5105 5105 : 0.196
    5106 5106 : 1
    5107 5107 : 1
    5108 5108 : 1
    5109 5109 : 0.196
    5110 5110 : 0.196
    5111 5111 : 0.196
    5112 5112 : 1
    5113 5113 : 1
    5114 5114 : 1
    5115 5115 : 0.196
    5116 5116 : 0.196
    5117 5117 : 0.196
    5118 5118 : 1
    5119 5119 : 1
    5120 5120 : 1
    5121 5121 : 0.196
    5122 5122 : 0.196
    5123 5123 : 0.196
    5124 5124 : 1
    5125 5125 : 1
    5126 5126 : 1
    5127 5127 : 0.196
    5128 5128 : 0.196
    5129 5129 : 0.196
    5130 5130 : 1
    5131 5131 : 1
    5132 5132 : 1
    5133 5133 : 0.196
    5134 5134 : 0.196
    5135 5135 : 0.196
    5136 5136 : 1
    5137 5137 : 1
    5138 5138 : 1
    5139 5139 : 0.196
    5140 5140 : 0.196
    5141 5141 : 0.196
    5142 5142 : 1
    5143 5143 : 1
    5144 5144 : 1
    5145 5145 : 0.196
    5146 5146 : 0.196
    5147 5147 : 0.196
    5148 5148 : 1
    5149 5149 : 1
    5150 5150 : 1
    5151 5151 : 0.196
    5152 5152 : 0.196
    5153 5153 : 0.196
    5154 5154 : 1
    5155 5155 : 1
    5156 5156 : 1
    5157 5157 : 0.196
    5158 5158 : 0.196
    5159 5159 : 0.196
    5160 5160 : 1
    5161 5161 : 1
    5162 5162 : 1
    5163 5163 : 0.196
    5164 5164 : 0.196
    5165 5165 : 0.196
    5166 5166 : 1
    5167 5167 : 1
    5168 5168 : 1
    5169 5169 : 0.196
    5170 5170 : 0.196
    5171 5171 : 0.196
    5172 5172 : 1
    5173 5173 : 1
    5174 5174 : 1
    5175 5175 : 0.196
    5176 5176 : 0.196
    5177 5177 : 0.196
    5178 5178 : 1
    5179 5179 : 1
    5180 5180 : 1
    5181 5181 : 0.196
    5182 5182 : 0.196
    5183 5183 : 0.196
    5184 5184 : 1
    5185 5185 : 1
    5186 5186 : 1
    5187 5187 : 0.196
    5188 5188 : 0.196
    5189 5189 : 0.196
    5190 5190 : 1
    5191 5191 : 1
    5192 5192 : 1
    5193 5193 : 0.196
    5194 5194 : 0.196
    5195 5195 : 0.196
    5196 5196 : 1
    5197 5197 : 1
    5198 5198 : 1
    5199 5199 : 0.196
    5200 5200 : 0.196
    5201 5201 : 0.196
    5202 5202 : 1
    5203 5203 : 1
    5204 5204 : 1
    5205 5205 : 0.196
    5206 5206 : 0.196
    5207 5207 : 0.196
    5208 5208 : 1
    5209 5209 : 1
    5210 5210 : 1
    5211 5211 : 0.196
    5212 5212 : 0.196
    5213 5213 : 0.196
    5214 5214 : 1
    5215 5215 : 1
    5216 5216 : 1
    5217 5217 : 0.196
    5218 5218 : 0.196
    5219 5219 : 0.196
    5220 5220 : 1
    5221 5221 : 1
    5222 5222 : 1
    5223 5223 : 0.196
    5224 5224 : 0.196
    5225 5225 : 0.196
    5226 5226 : 1
    5227 5227 : 1
    5228 5228 : 1
    5229 5229 : 0.196
    5230 5230 : 0.196
    5231 5231 : 0.196
    5232 5232 : 1
    5233 5233 : 1
    5234 5234 : 1
    5235 5235 : 0.196
    5236 5236 : 0.196
    5237 5237 : 0.196
    5238 5238 : 1
    5239 5239 : 1
    5240 5240 : 1
    5241 5241 : 0.196
    5242 5242 : 0.196
    5243 5243 : 0.196
    5244 5244 : 1
    5245 5245 : 1
    5246 5246 : 1
    5247 5247 : 0.196
    5248 5248 : 0.196
    5249 5249 : 0.196
    5250 5250 : 1
    5251 5251 : 1
    5252 5252 : 1
    5253 5253 : 0.196
    5254 5254 : 0.196
    5255 5255 : 0.196
    5256 5256 : 1
    5257 5257 : 1
    5258 5258 : 1
    5259 5259 : 0.196
    5260 5260 : 0.196
    5261 5261 : 0.196
    5262 5262 : 1
    5263 5263 : 1
    5264 5264 : 1
    5265 5265 : 0.196
    5266 5266 : 0.196
    5267 5267 : 0.196
    5268 5268 : 1
    5269 5269 : 1
    5270 5270 : 1
    5271 5271 : 0.196
    5272 5272 : 0.196
    5273 5273 : 0.196
    5274 5274 : 1
    5275 5275 : 1
    5276 5276 : 1
    5277 5277 : 0.196
    5278 5278 : 0.196
    5279 5279 : 0.196
    5280 5280 : 1
    5281 5281 : 1
    5282 5282 : 1
    5283 5283 : 0.196
    5284 5284 : 0.196
    5285 5285 : 0.196
    5286 5286 : 1
    5287 5287 : 1
    5288 5288 : 1
    5289 5289 : 0.196
    5290 5290 : 0.196
    5291 5291 : 0.196
    5292 5292 : 1
    5293 5293 : 1
    5294 5294 : 1
    5295 5295 : 0.196
    5296 5296 : 0.196
    5297 5297 : 0.196
    5298 5298 : 1
    5299 5299 : 1
    5300 5300 : 1
    5301 5301 : 0.196
    5302 5302 : 0.196
    5303 5303 : 0.196
    5304 5304 : 1
    5305 5305 : 1
    5306 5306 : 1
    5307 5307 : 0.196
    5308 5308 : 0.196
    5309 5309 : 0.196
    5310 5310 : 1
    5311 5311 : 1
    5312 5312 : 1
    5313 5313 : 0.196
    5314 5314 : 0.196
    5315 5315 : 0.196
    5316 5316 : 1
    5317 5317 : 1
    5318 5318 : 1
    5319 5319 : 0.196
    5320 5320 : 0.196
    5321 5321 : 0.196
    5322 5322 : 1
    5323 5323 : 1
    5324 5324 : 1
    5325 5325 : 0.196
    5326 5326 : 0.196
    5327 5327 : 0.196
    5328 5328 : 1
    5329 5329 : 1
    5330 5330 : 1
    5331 5331 : 0.196
    5332 5332 : 0.196
    5333 5333 : 0.196
    5334 5334 : 1
    5335 5335 : 1
    5336 5336 : 1
    5337 5337 : 0.196
    5338 5338 : 0.196
    5339 5339 : 0.196
    5340 5340 : 1
    5341 5341 : 1
    5342 5342 : 1
    5343 5343 : 0.196
    5344 5344 : 0.196
    5345 5345 : 0.196
    5346 5346 : 1
    5347 5347 : 1
    5348 5348 : 1
    5349 5349 : 0.196
    5350 5350 : 0.196
    5351 5351 : 0.196
    5352 5352 : 1
    5353 5353 : 1
    5354 5354 : 1
    5355 5355 : 0.196
    5356 5356 : 0.196
    5357 5357 : 0.196
    5358 5358 : 1
    5359 5359 : 1
    5360 5360 : 1
    5361 5361 : 0.196
    5362 5362 : 0.196
    5363 5363 : 0.196
